"0","suits <- c(""of Diamonds"", ""of Clubs"", ""of Hearts"", ""of Spades"")"
"0","numbers <- c(""Ace"", ""Deuce"", ""Three"", ""Four"", ""Five"", ""Six"","
"0","             ""Seven"", ""Eight"", ""Nine"", ""Ten"", ""Jack"", ""Queen"","
"0","             ""King"")"
"0","deck <- expand.grid(number = numbers, suit=suits)"
"0","deck <- paste(deck$number, deck$suit)"
"0","deck"
"1"," [1]"
"1"," ""Ace of Diamonds""  "
"1"," ""Deuce of Diamonds"""
"1","
"
"1"," [3]"
"1"," ""Three of Diamonds"""
"1"," ""Four of Diamonds"" "
"1","
"
"1"," [5]"
"1"," ""Five of Diamonds"" "
"1"," ""Six of Diamonds""  "
"1","
"
"1"," [7]"
"1"," ""Seven of Diamonds"""
"1"," ""Eight of Diamonds"""
"1","
"
"1"," [9]"
"1"," ""Nine of Diamonds"" "
"1"," ""Ten of Diamonds""  "
"1","
"
"1","[11]"
"1"," ""Jack of Diamonds"" "
"1"," ""Queen of Diamonds"""
"1","
"
"1","[13]"
"1"," ""King of Diamonds"" "
"1"," ""Ace of Clubs""     "
"1","
"
"1","[15]"
"1"," ""Deuce of Clubs""   "
"1"," ""Three of Clubs""   "
"1","
"
"1","[17]"
"1"," ""Four of Clubs""    "
"1"," ""Five of Clubs""    "
"1","
"
"1","[19]"
"1"," ""Six of Clubs""     "
"1"," ""Seven of Clubs""   "
"1","
"
"1","[21]"
"1"," ""Eight of Clubs""   "
"1"," ""Nine of Clubs""    "
"1","
"
"1","[23]"
"1"," ""Ten of Clubs""     "
"1"," ""Jack of Clubs""    "
"1","
"
"1","[25]"
"1"," ""Queen of Clubs""   "
"1"," ""King of Clubs""    "
"1","
"
"1","[27]"
"1"," ""Ace of Hearts""    "
"1"," ""Deuce of Hearts""  "
"1","
"
"1","[29]"
"1"," ""Three of Hearts""  "
"1"," ""Four of Hearts""   "
"1","
"
"1","[31]"
"1"," ""Five of Hearts""   "
"1"," ""Six of Hearts""    "
"1","
"
"1","[33]"
"1"," ""Seven of Hearts""  "
"1"," ""Eight of Hearts""  "
"1","
"
"1","[35]"
"1"," ""Nine of Hearts""   "
"1"," ""Ten of Hearts""    "
"1","
"
"1","[37]"
"1"," ""Jack of Hearts""   "
"1"," ""Queen of Hearts""  "
"1","
"
"1","[39]"
"1"," ""King of Hearts""   "
"1"," ""Ace of Spades""    "
"1","
"
"1","[41]"
"1"," ""Deuce of Spades""  "
"1"," ""Three of Spades""  "
"1","
"
"1","[43]"
"1"," ""Four of Spades""   "
"1"," ""Five of Spades""   "
"1","
"
"1","[45]"
"1"," ""Six of Spades""    "
"1"," ""Seven of Spades""  "
"1","
"
"1","[47]"
"1"," ""Eight of Spades""  "
"1"," ""Nine of Spades""   "
"1","
"
"1","[49]"
"1"," ""Ten of Spades""    "
"1"," ""Jack of Spades""   "
"1","
"
"1","[51]"
"1"," ""Queen of Spades""  "
"1"," ""King of Spades""   "
"1","
"
